Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      1   100,0%                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                      require node:internal/modules/helpers:177:31
      1   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\qs\\lib\\stringify.js:1:1
      1   100,0%                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                    require node:internal/modules/helpers:177:31
      1   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\qs\\lib\\index.js:1:1
      1   100,0%                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                  require node:internal/modules/helpers:177:31
      1   100,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\query.js:1:1
      1   100,0%                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                          require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                        require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                                    executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                                                      <anonymous> node:internal/main/run_main_module:1:1
      1     7,1%      wrapfunction C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\depd\\index.js:413:23
      1   100,0%        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\utils.js:1:1
      1   100,0%          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                    require node:internal/modules/helpers:177:31
      1   100,0%                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                  require node:internal/modules/helpers:177:31
      1   100,0%                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
